Nome do espaço,Endereço ,O espaço já estabeleceu algum tipo de parceria?,Quais as maiores dificuldades enfrentadas pelo seu espaço antes da pandemia?,Quais as maiores dificuldades enfrentadas pelo seu espaço com a pandemia?,Alguma das situações abaixo ocorreu em relação aos trabalhadores do seu espaço nos últimos meses? ,"Se houve alguma das situações citadas, descreva o motivo.",A percepção é de que em relação aos problemas enfrentados pelo seu espaço na pandemia: ,"No caso de agravamento das dificuldades pelo seu espaço, descreva quais foram identificadas. ","No caso de surgimento de novas dificuldades pelo seu espaço, descreva quais foram identificadas. ",Quais os maiores desafios de adaptação do seu espaço e das atividades desenvolvidas frente ao novo cenário pandêmico? ,"Independentemente do período, se antes ou na pandemia, o espaço já foi beneficiado por algum tipo de política pública?","Em caso afirmativo, descreva qual. ",A percepção é de que esses benefícios foram satisfatórios frente às dificuldades sofridas pelo espaço?,"Caso tenha sido beneficiado, quais foram os pontos positivos? ","Caso tenha sido beneficiado, em quais pontos a política implementada não foram eficientes/se mostraram negativos? ",Você considera que as políticas públicas de âmbito estadual e municipal voltadas para as áreas culturais são de difícil acesso?,"Em caso positivo, quais as dificuldades enfrentadas? ","Na sua percepção, as políticas públicas culturais contribuem para a manutenção dos espaços? Se sim, comente em que medida.",O que você espera de uma Política Pública Cultural para o seu espaço?,"Na sua opinião, o tempo de formulação de políticas públicas específicas para o período pandemia, foi: ",Qual a sua avaliação quanto aos mecanismos previstos na Lei Aldir Blanc?,"No seu ponto de vista, quais os aspectos positivos e negativos da Lei Aldir Blanc? ",Deixe seu comentário da sua percepção em relação à implementação da Lei Aldir Blanc para os espaços culturais em Curitiba.  ,"Qual a percepção da espaço cultural em relação a sua inserção ao uso, acesso e ocupação da cidade?",Use o espaço abaixo para deixar a sua contribuição adicional para esta pesquisa. ,Autorização do uso de dados: 
Casa Selvática,Nunes Machado 950,"Sim, com empresa privada","Pagamento de aluguel do espaço, Pagamento de contas para a manutenção do espaço físico, Insuficiência de políticas públicas","Pagamento de aluguel do espaço, Pagamento de contas para a manutenção do espaço físico, Pagamento de despesas administrativas (contador, taxas fiscais, website, etc), Insuficiência de políticas públicas, Impossibilidade de realização de eventos, Impossibilidade de realização de aulas e cursos, Impossibilidade de realização de ensaios, Redução de arrecadação financeira do café/bar",Não houve,,"As dificuldades enfrentadas foram agravados pela pandemia, Novas dificuldades sugiram com a pandemia",estamos fechados e isso nos impossibilita de exercer 99% das nossas atividades,idem,criar um conteúdo interessante e diferenciado para não ser mais uma das milhares de lives que acontecem diariamente,Não,,Nem satisfatório/Nem insatisfatório,,,Sim,são extremamente burocráticas e de difícil acesso a informação sobre novos editais,deveriam mas na prática pouco fazem.,"Tarifas de luz e água fraternas, descontos em impostos como IPTU",Muito Lento,Regular,"Positivo é que ela existe. Negativo, tempo de legislação para a lei entrar em vigor, baixíssima divulgação nas mídias como TV, Radio ou mesmo Internet, editais burocráticos e excludentes.",a exigência de contrapartida social de um dinheiro que será usado pelos espaços para pagar dívidas faz com que os espaços sejam obrigados a desenvolver algum projeto trabalhando gratuitamente para o espaço. O dinheiro volta para os cofres públicos pelo pagamento de contas como luz e água e a contrapartida fica por conta das pessoas disponibilizarem seu tempo de trabalho gratuitamente o que é totalmente injusto. ,"A casa selvática é um espaço fluído que sempre esteve aberta a todos os artistas e propostas. Localizada no bairro do Rebouças e quase na esquina com a Getúlio Vargas a casa já se debruçou varias vezes para receber e criar projetos de apoio as garotas transexuais que se prostituem na Getúlio. Nosso espaço sempre foi democrático e com pesquisas sérias. Recebemos artistas de diversas cidades do Brasil e de fora, e trazemos eventos gratuitos e de fácil acesso para a população curitibana decentralizando a cultura apenas do centro histórico da cidade.",,"Autorizo a integral utilização e publicização, de acordo com a conveniência, das informações prestadas na pesquisa realizada, exclusivamente para fins acadêmicos, sem a divulgação da identidade do espaço."
Espaço Excêntrico,"Rua Lamenha Lins, 1429, Rebouças",Não,"Pagamento de contas para a manutenção do espaço físico, Pagamento de despesas administrativas (contador, taxas fiscais, website, etc), Produção de conteúdo virtual, Formação de público, Insuficiência de políticas públicas","Pagamento de contas para a manutenção do espaço físico, Pagamento de despesas administrativas (contador, taxas fiscais, website, etc), Produção de conteúdo virtual, Insuficiência de políticas públicas, Impossibilidade de realização de eventos, Impossibilidade de realização de aulas e cursos, Impossibilidade de realização de ensaios, Redução de alunos","Redução de salário, Redução de jornada de trabalho",Sem atividades presenciais,As dificuldades enfrentadas foram agravados pela pandemia,Busca por novas atividades capazes de sustentar o espaço,,Transformar aulas presenciais em virtuais,Sim,Na totalidade das vezes o benefício veio em forma de aluguel para desenvolvimento de projeto de lei de incentivo. Nunca foi um apoio concedido diretamente ao espaço.,Nem satisfatório/Nem insatisfatório,Os pequenos benefícios em forma de aluguel sempre deram um momento de respiro financeiro.,Nunca tivemos benefícios para espaços.,Sim,Os modelos de apoio; inexistência de apoios para espaços culturais; ,"Não diretamente. Indiretamente, as leis de incentivo levam espetáculos que injetam certo valor nos espaços. ","Uma política que faça ponte entre espaços culturais e trabalhadores da arte. Uma política que garanta uma subsistência dos espaços, que teriam como contrapartida facilitar a utilização destes espaços por artistas e grupos artístcos. Ex.: políticas que subsidiem ingressos, baixando o custo de espaços e artistas.  ",Muito Lento,Não sabe opinar,"Esta tudo em andamento, não recebemos nada ainda, não posso, portato, dar nenhma opinião.",Não tenho opinião formada ainda.,"Durante 26 anos a Escola do Ator Cômico vem gerando encontros em torno das suas aulas de teatro. Muitas mudanças são provocadas na vida das pessoas. Mundos se transformam, vidas retomam vínculos, indivíduos entendem a importância das relações coletivas. Muito se debate, muito se pratica. Destes 26 anos, 20 aconteceram no Espaço Excêntrio. Aqui coletamos ága da chuva, para gastos internos, fazemos compostagem do lixo orgânico, separamos o lixo e mantemos uma vegetação cobrindo parte do espaço, mantendo a presença da polinização das abelhas e com presença marcante de pássaros e várias espécies. A cultura se dá de forma ampla, trazendo para o e mesmo espaço a presença intensa da vida com reformulações culturais.
","Espaços culturais são fundamentais na manutenção da vida na cidade, pois promovem a socialização, a reflexão, o entretenimento, criando uma cultura de encontros que positivam e valorizam a vida. a vida tem necessidade de ser constantemente revisitada com ideias e práticas que possiblitem sua expansão. Espaços culutais são esses espaços de convergência.","Autorizo a integral utilização e publicização, de acordo com a conveniência, das informações prestadas na pesquisa realizada, exclusivamente para fins acadêmicos."
Street Extreme escola de dança,Padre Anchieta 884,"Sim, com escolas, Sim, com empresa privada",Estava com um ótimo funcionamento,Pagamento de aluguel do espaço,"Redução de salário, Redução de jornada de trabalho, Realização de teletrabalho",,Novas dificuldades sugiram com a pandemia,,dificuldade de entrada de dinheiro para pagamento das contas,o real problema é manter a sede aberta que hoje esta correndo o risco de fechar,Não,,Nem satisfatório/Nem insatisfatório,,,Sim,"burocracia, centralização má distribuição, baixo investimento",não. servem no máximo para ajuda de custo de alguns profissionais da arte e cultura.,"auxilio nos momentos de crises econômicas, mais acessibilidade, menos burocracia, mais oportunidades",Muito Lento,Bom,"Falando específicamente de Curitiba, os pontos negativos partiram do próprio município pela demora na aplicação e pelas burocratizações impostas pela FCC o que dificultou o acesso, fez com que muitas pessoas e equipamentos desistissem de tentar a verba e consequentemente colaborou com a extinção dos mesmos.  Essas mesmas questões não observei em outros lugares mesmo grandes capitais como São Paulo e Rio",Uma das piores se não a pior que pude acompanhar,,"sabemos que existem várias preocupações por parte da FCC principalmente no que se refere a prestação de contas. Porém, também se observa uma certa preguiça, comodismo ou falta de atenção na hora de estipular as regras quando vemos que algumas coisas pedidas para subsídio não se aplicariam a fomento ou vice-versa. ","Autorizo a integral utilização e publicização, de acordo com a conveniência, das informações prestadas na pesquisa realizada, exclusivamente para fins acadêmicos."
Galeria Ponto de Fuga,Saldanha Marinho 1220,"Sim, com escolas, Sim, com a administração pública, Sim, com empresa privada","Pagamento de aluguel do espaço, Pagamento de contas para a manutenção do espaço físico, Pagamento de salário dos funcionários, Pagamento de despesas administrativas (contador, taxas fiscais, website, etc), Alimentação de redes sociais, Insuficiência de políticas públicas, Fidelização de novos alunos","Pagamento de aluguel do espaço, Pagamento de contas para a manutenção do espaço físico, Pagamento de salário dos funcionários, Pagamento de despesas administrativas (contador, taxas fiscais, website, etc), Insuficiência de políticas públicas, Redução de arrecadação financeira do café/bar, A Galeria Ponto de Fuga funciona junto com o Ginger Bar e bpa parte da arrecadação foi comprometida pois o setor gastronômico goi muito afetaro pela pandemia ","Redução de jornada de trabalho, Realização de teletrabalho",Dificuldade de pagamento do salário e teletrabalho por conta do distanciamento social,"As dificuldades enfrentadas foram agravados pela pandemia, Novas dificuldades sugiram com a pandemia","Aumento de dificuldades financeiras pelo fechamento do espaço físico pra circulação de pessoas e  pela queda na arrecadação tanto da Galeria quanto do Bar, como citado anteriormente.",Adaptação e criação de produtos para o espaço virtual ,"Adaptação pro ambiente virtual, falta de recursos",Sim,Editais de incentivo à cultura e produções culturais.,Satisfatório,"Incentivo à cultura, produções culturais e espaços culturais",,Não,,"Sim, contribuem muito e são muito importantes no âmbito cultural da xidade",Políticas públicas que visem apoiar os pequenos locais e incentivar o circuito cultural local,Lento,Regular,Lei importantíssima pra manutenção dos trabalhadores da cultura e espaços culturais. Demorou muito pra ser aplicada.,"Lei importante com incentivos importantes. Demora para aplicação, muitos dos editais estão ocorrendo somente agora, enquanto o setor cultural está aofrendo desde março.","O setor cultural, os trabalhadores e o espaço são de extrema importancia para a socidade. Vivemos em jm momento de geande sucateamento da cultura e das políticas públicas de assistência à ela. Um espaço cultural cumpre funções sociaia e econômicas, sendo responsável por trazer a cultura e a arte pra dentro da cidade, da discussao e do debate.",Pesquisa super importante e pertinente.,"Autorizo a integral utilização e publicização, de acordo com a conveniência, das informações prestadas na pesquisa realizada, exclusivamente para fins acadêmicos."
Laboratório de criação Araucária,"R. Des. Benvindo Valente, 270, São Francisco, Curitiba.",Não,"Produção de conteúdo virtual, Alimentação de redes sociais, Insuficiência de políticas públicas","Pagamento de aluguel do espaço, Pagamento de contas para a manutenção do espaço físico, Produção de conteúdo virtual, Alimentação de redes sociais, Insuficiência de políticas públicas, Impossibilidade de realização de eventos, Impossibilidade de realização de aulas e cursos, Redução de alunos",Realização de teletrabalho,Impossibilidade do uso do espaço físico.,"As dificuldades enfrentadas foram agravados pela pandemia, Novas dificuldades sugiram com a pandemia",,"Cursos e oficinas ""mão na massa"" ou que necessitam de equipamentos específicos não podem ser recriadas no ambiente virtual.","A receita baseada em cursos e oficinas presenciais foi zerada, as atividades virtuais são poucas.",Sim,Editais de arte e cultura.,Satisfatório,Geração de receita.,Demora no pagamento.,Não,,Os editais que participamos foram essenciais para a abertura do espaço antes da pandemia e os editais emergenciais foram de grande ajuda durante a pandemia.,"Creio que o desenvolvimento e a manutenção de artifícios que facilitem e colaborem para a criação e a existência de espaços culturais, como descontos em taxas, impostos, menos burocracia para os pequenos grupos, investimento em projetos através de mais editais, etc. ",Rápido,Regular,"Grande número de prêmios / Valor baixo, tempo de abertura muito pequeno, demora no pagamento, falta de divulgação.",,"Temos a intenção de ser um espaço aberto e acessível tanto presencialmente quanto digitalmente. Oferecemos cursos gratuitos, conversas e outros eventos de maneira livre. ",,"Autorizo a integral utilização e publicização, de acordo com a conveniência, das informações prestadas na pesquisa realizada, exclusivamente para fins acadêmicos, sem a divulgação da identidade do espaço."
Casa Baquetá,"Rua Suboficial Sebastião de Freitas, n10. Pilarzinho. Curitiba",Não,"Pagamento de despesas administrativas (contador, taxas fiscais, website, etc), Produção de conteúdo virtual","Pagamento de contas para a manutenção do espaço físico, Pagamento de despesas administrativas (contador, taxas fiscais, website, etc), Formação de público, Impossibilidade de realização de eventos, Impossibilidade de realização de ensaios",Redução de salário,por falta de  eventos remunerados,"As dificuldades enfrentadas foram agravados pela pandemia, Novas dificuldades sugiram com a pandemia",,,,Sim,editais,Satisfatório,manutenção financeira/ divulgação do grupo,,Sim,excesso de burocracia,,,Muito Lento,Bom,,,,,"Autorizo a integral utilização e publicização, de acordo com a conveniência, das informações prestadas na pesquisa realizada, exclusivamente para fins acadêmicos."
Mahallo,Conde dos arcos 1148 Lindóia Curitiba,Não,Insuficiência de políticas públicas,"Pagamento de aluguel do espaço, Pagamento de contas para a manutenção do espaço físico, Pagamento de salário dos funcionários, Pagamento de despesas administrativas (contador, taxas fiscais, website, etc), Alimentação de redes sociais, Fidelização de novos alunos, Impossibilidade de realização de eventos, Impossibilidade de realização de aulas e cursos, Impossibilidade de realização de ensaios, Redução de alunos","Demissão, Redução de jornada de trabalho",,"As dificuldades enfrentadas foram agravados pela pandemia, Novas dificuldades sugiram com a pandemia",,,Fechamento das atividades,Não,,,,,Sim,,,Diálogo,Muito Lento,Péssimo,"Positivos. Possível ajuda
Negativo, problema na identificação de espaços que necessitam realmente do apoio. Demora em repasse.",,,,"Autorizo a integral utilização e publicização, de acordo com a conveniência, das informações prestadas na pesquisa realizada, exclusivamente para fins acadêmicos."
Teatro Barracão EnCena,"Rua Treze de Maio, 160","Sim, com escolas, Sim, com empresa privada","Formação de público, Insuficiência de políticas públicas","Pagamento de aluguel do espaço, Pagamento de contas para a manutenção do espaço físico, Pagamento de salário dos funcionários, Pagamento de despesas administrativas (contador, taxas fiscais, website, etc), Insuficiência de políticas públicas, Fidelização de novos alunos, Impossibilidade de realização de eventos, Impossibilidade de realização de aulas e cursos, Impossibilidade de realização de ensaios, Redução de alunos, Redução de arrecadação financeira do café/bar","Redução de jornada de trabalho, Realização de teletrabalho","Redução de trabalho em alguns setores, como limpeza e atendimento do Café.",Novas dificuldades sugiram com a pandemia,,Captação de alunos e redução de trabalhos realizados.,Cursos online.,Sim,Rouanet,Insatisfatório,Verba para execução de projetos.,Dificuldade de captação de recursos.,Sim,"Poucos projetos contemplados e sempre os mesmos proponentes,",Não,Mais abrangente e menos direcionada para alguns espaços/grupos.,Muito Lento,Regular,"Positivo: Ajudou pequenos grupos  Negativo: Insuficiente para espaços de maior custo. No nosso caso, menos de 2% das despesas anuais.","Beneficiou os espaços informais e de baixíssimo custo, sendo totalmente ineficaz para espaços de um porte um pouco maior.","Ocupação de uma área degradada da cidade, criação de um centro de artes e ensino no centro da cidade com baixo custo para os participantes.",,"Autorizo a integral utilização e publicização, de acordo com a conveniência, das informações prestadas na pesquisa realizada, exclusivamente para fins acadêmicos."
Amusic,Rua Engenheiro Teodoro Sampaio 58,Não,"Pagamento de contas para a manutenção do espaço físico, Pagamento de despesas administrativas (contador, taxas fiscais, website, etc), Produção de conteúdo virtual, Alimentação de redes sociais, Formação de público, Insuficiência de políticas públicas","Pagamento de contas para a manutenção do espaço físico, Pagamento de salário dos funcionários, Pagamento de despesas administrativas (contador, taxas fiscais, website, etc), Produção de conteúdo virtual, Alimentação de redes sociais, Formação de público, Insuficiência de políticas públicas, Fidelização de novos alunos, Impossibilidade de realização de eventos, Impossibilidade de realização de aulas e cursos, Impossibilidade de realização de ensaios, Adequação dos espaços físicos para abertura do espaço de acordo com normas sanitárias, Redução de alunos","Redução de jornada de trabalho, Realização de teletrabalho",,"As dificuldades enfrentadas foram agravados pela pandemia, Novas dificuldades sugiram com a pandemia","Fechamento e por conseqüência, evasão dos alunos que não adaptaram no online",,Limite de alunos em sala ,Não,,Insatisfatório,,,Sim,"Em análise desde que abriu a solicitação da lei aldir blanc, sem acesso para informações. ",Não ,Subsídio e redução de impostos para cultura e educação.,Muito Lento,Péssimo,"Demora em atender as necessidades, difícil acesso para esclarecimentos.",Estamos abandonados.,,,"Autorizo a integral utilização e publicização, de acordo com a conveniência, das informações prestadas na pesquisa realizada, exclusivamente para fins acadêmicos, sem a divulgação da identidade do espaço."
Ave Lola e as Meninas Produções Artísticas LTDA - ME. ,"Rua Marechal Deodoro, 1227. ","Sim, com escolas, Sim, com bibliotecas, Sim, com a administração pública, Sim, com empresa privada","Pagamento de contas para a manutenção do espaço físico, Pagamento de despesas administrativas (contador, taxas fiscais, website, etc)","Pagamento de aluguel do espaço, Pagamento de contas para a manutenção do espaço físico, Pagamento de salário dos funcionários, Impossibilidade de realização de eventos, Impossibilidade de realização de aulas e cursos, Impossibilidade de realização de ensaios, Redução de arrecadação financeira do café/bar",Não houve,,Novas dificuldades sugiram com a pandemia,,A necessidade de adaptar os projetos culturais para o formato online. ,Transpor para o online a linguagem teatral. ,Sim,Lei de Incentivo à Cultura / Lei Municipal,Satisfatório,"Apesar da dificuldade para captar os projetos, essa é uma forma segura de executar as ações culturais com uma estrutura digna, possibilitando a contratação de uma equipe profissional e capacitada. ",Normalmente temos dificuldades de comunicação com os órgãos federais e municipais.  ,Sim,"Teoricamente, elas não são de difícil acesso. Muitas pessoas conseguem se inscrever, porém o que é complexo é que é muito concorrido. No caso do Mecenato Subsidiado do município, pouquíssimos projetos são contemplados. Há uma necessidade urgente de aumentar o valor orçamentário direcionado para a cultura tanto no âmbito municipal quanto estadual. ",Sim!,O fomento da produção cultural a fim de democratizar o acesso às artes. ,Muito Lento,Regular,Acho que o que mais prejudicou a aplicação da Lei Aldir Blanc foi a falta de equipe técnica e administrativa suficiente para administrar de maneira mais ágil a criação e administração dos projetos. Até o presente momento ainda não recebemos nenhum valor referente aos editais da Audir Blanc. ,"Foi um projeto de suma importância para a manutenção do espaços, porém ainda está em tramitação. ",Os espaços culturais são o bem simbólico de uma cidade. Mantê-los vivo é uma necessidade para todos. ,,"Autorizo a integral utilização e publicização, de acordo com a conveniência, das informações prestadas na pesquisa realizada, exclusivamente para fins acadêmicos."
Alfaiataria Espaço de Artes,Rua Riachuelo 274 - Curitiba/PR,"Sim, com escolas","Pagamento de contas para a manutenção do espaço físico, Pagamento de salário dos funcionários, Alimentação de redes sociais, Insuficiência de políticas públicas","Pagamento de contas para a manutenção do espaço físico, Pagamento de salário dos funcionários, Insuficiência de políticas públicas, Impossibilidade de realização de eventos, Impossibilidade de realização de aulas e cursos, Adequação dos espaços físicos para abertura do espaço de acordo com normas sanitárias",Redução de jornada de trabalho,Redução na manutenção da limpeza do espaço e contratação de técnicos que trabalham por diária.,"As dificuldades enfrentadas foram agravados pela pandemia, Novas dificuldades sugiram com a pandemia",Financeira,,Lidar com as incertezas de retomada das atividades. Falta de conhecimento em monetização com atividades na internet. Falta de diálogo e incentivo do poder público,Sim,Lei de Incentivo em projetos.,Insatisfatório,Possibilidade de programação diferenciada.,Não existe política pública que promova continuidade nas atividades e assim gerar um impacto local e social.,Sim,Plataformas e sistemas que não funcionam corretamente. Exigências que burocratizam os processos de acesso a verba pública. Falta de política pública direcionada especificamente a espaços culturais independentes.,"Não, as políticas culturais proporcionam programações, mais não há um incentivo contínuo para que espaços possam realizar suas programações a longo prazo.",Desejamos uma política pública que apoie os espaços independentes para que haja possibilidade de projetos a longo prazo que dialoguem continuamente com o local e a cidade.,Lento,Ruim,"A Lei tem aspectos positivos, no entanto estamos em novembro e até o momento não tivemos acesso ao incentivo. Os editais se tornaram burocráticos e excludentes. As exigências do poder público não apresentam uma facilidade de acesso como deveria ser de uma verba emergencial. ",No caso do subsídio para espaços culturais o edital contemplava a manutenção dos espaços mas não permitia o pagamento de funcionários e nem a realização de programações que pudessem manter os espaços funcionando remotamente ou contratando artistas e técnicos impactados pela pandemia.,"Espaços privados e independetes tem que lidar com a questão de terem natureza privada mas muitas vezes terem finalidade pública. As leis de incentivo propiciam uma programação gratuita ou de menor custo. Criar uma programação diversificada e divulgar de ""porta em porta"" ou trabalhar as especificidades do local onde a instituição está é um trabalho necessário.",,"Autorizo a integral utilização e publicização, de acordo com a conveniência, das informações prestadas na pesquisa realizada, exclusivamente para fins acadêmicos."
Espaço Antropofocus,"Avenida Sete de Setembro, 2620",Não,"Pagamento de aluguel do espaço, Pagamento de contas para a manutenção do espaço físico, Pagamento de despesas administrativas (contador, taxas fiscais, website, etc), Alimentação de redes sociais, Formação de público, Fidelização de novos alunos","Pagamento de aluguel do espaço, Pagamento de contas para a manutenção do espaço físico, Pagamento de despesas administrativas (contador, taxas fiscais, website, etc), Produção de conteúdo virtual, Alimentação de redes sociais, Formação de público, Insuficiência de políticas públicas, Fidelização de novos alunos, Impossibilidade de realização de eventos, Impossibilidade de realização de aulas e cursos, Impossibilidade de realização de ensaios",Não houve,,Novas dificuldades sugiram com a pandemia,Impossibilidade de prestar serviços de mesma natureza,,Descobrir formas de arrecadação que independam do auxílio público,Sim,"Lei de Mecenato, focada em montagem de espetáculo ou circulação",Satisfatório,"Tempo de ensaio, sem remuneração, significa que enquanto se cria você tem que buscar formas de continuar sobrevivendo. Leis de Incentivo permitem que a gente possa considerar que, por um período, o ensaio é o trabalho. Permite o foco na criação, te dá margem pra errar. Caso contrário seu tempo fica dividido em jornada dupla ou tripla, e você acaba não aprimorando o novo trabalho o suficiente.","Existe um excesso de burocracia que visa diminuir desvios de verba, mas que deveriam passar por novos caminhos para serem averiguados em tempos digitais. ",Sim,Excesso de burocracia.,"Não, elas inexistem para espaços. Alguns grupos fazem manobras orçamentárias em que parte do dinheiro do projeto colabore com a manutenção de seus espaços.","Um auxílio amplo para espaços da cidade, cuja abrangência fique amplificada, pois cultura sobrevive na diversidade",Muito Lento,Ruim,"Positivo: sua existência.
Negativo: a morosidade de sua implementação e a percepção de que, dentro da nosso política pública, estado e município não sabiam qual era o mapa cultural de suas localidades. Se não sabiam, estavam fazendo política pública se baseando em quê?",Só a esperança que auxilie os espaços a sobreviver essa tempestade ,,,"Autorizo a integral utilização e publicização, de acordo com a conveniência, das informações prestadas na pesquisa realizada, exclusivamente para fins acadêmicos, sem a divulgação da identidade do espaço."
Centro Cultural Boqueirão,Rua: José Guercheski 299/04/06,"Sim, com escolas, Sim, com a administração pública, Sim, com empresa privada","Pagamento de contas para a manutenção do espaço físico, Pagamento de salário dos funcionários, Pagamento de despesas administrativas (contador, taxas fiscais, website, etc), Produção de conteúdo virtual, Alimentação de redes sociais, Formação de público, Insuficiência de políticas públicas, Fidelização de novos alunos","Pagamento de contas para a manutenção do espaço físico, Pagamento de salário dos funcionários, Pagamento de despesas administrativas (contador, taxas fiscais, website, etc), Produção de conteúdo virtual, Alimentação de redes sociais, Formação de público, Insuficiência de políticas públicas, Impossibilidade de realização de eventos, Impossibilidade de realização de aulas e cursos, Impossibilidade de realização de ensaios, Redução de alunos, Redução de arrecadação financeira de doações",,,"As dificuldades enfrentadas foram agravados pela pandemia, Novas dificuldades sugiram com a pandemia","Havíamos feito uma reforma grande em 2019, na ocasião o espaço ficou fechado. Entramos em 2020 precisando equilibrar as dividas e aumentar a arrecadação. Com a pandemia, os problemas financeiros aumentaram. ",,"Nossas ações são ARTES CENICAS, precisamos de público presencial. Lives são caras e nem sempre conseguem captar 100% de qualidade. Traz insegurança e mais despesas.",Sim,"Acabamos de ganhar um ajuda emergencial de R$: 12.000,00 da lei Aldir Blanc",Nem satisfatório/Nem insatisfatório,Ajuda na manutenção ,Editais burocráticos e valores insuficientes para a proteção do espaço.,Sim,Editais burocráticos e com demoras nos pagamentos. ,"Em partes. Centros Culturais precisavam ter mais apoios, apoios diretos, tipo: convênios. ","Espero que exista convênios diretos, editais decentralizados de mecenatos e fundos de cultura. ",Muito Lento,Bom,Positivo: que trouxe auxilio financeiro - Negativo: muita burocracia. ,"A Lei é ótima e ajuda muito, porém, precisa de menos burocracias e mais agilidade. Espero que continue , mesmo após as chegadas das vacinas. Temo que o público desapareça das casas de culturas.","Nosso espaço é referência na descentralização da cultura no Brasil. Não cobramos ingressos, produzimos e promovemos arte de qualidade e nosso espaço encontra-se as margens da cidade de Curitiba. Numa região carente de politicas públicas de desenvolvimento humano.","A descentralização dos editais de cultura é algo extremante necessário e emergencial. A cultural é um direito de todos, mas, existe uma oferta de 90% ou mais nas regiões centrais. É preciso ter um olhar mais respeitoso para as culturas de bases comunitárias. O Brasil é rico em pluralidade e diversidade, mas, não investe o suficiente na promoção e na preservação da cultura de raiz. ","Autorizo a integral utilização e publicização, de acordo com a conveniência, das informações prestadas na pesquisa realizada, exclusivamente para fins acadêmicos."
casa do Damaceno,"Rua 13 de maio, 991 ",Não,"Pagamento de aluguel do espaço, Pagamento de contas para a manutenção do espaço físico, Pagamento de salário dos funcionários","Pagamento de aluguel do espaço, Pagamento de contas para a manutenção do espaço físico, Pagamento de salário dos funcionários, Pagamento de despesas administrativas (contador, taxas fiscais, website, etc), Impossibilidade de realização de eventos, Impossibilidade de realização de aulas e cursos, Impossibilidade de realização de ensaios","Redução de salário, Redução de jornada de trabalho",,"As dificuldades enfrentadas foram agravados pela pandemia, Novas dificuldades sugiram com a pandemia",,,,Sim,Indiretamente.  Locação do espaço para projetos aprovados em leis de incentivo,Nem satisfatório/Nem insatisfatório,Ajuda para pagamento dos custos de manutenção do espaço,,Não,,Sim. Através de editais voltados diretamente para os espaços.  E indiretamente através de necessidade de locação de espaços culturais para a realização de projetos culturais viabilizados pelas leis de incentivo,Incentivo na manutenção e continuidade das atividades realizadas pelo espaço. ,Normal,Bom,,,,,"Autorizo a integral utilização e publicização, de acordo com a conveniência, das informações prestadas na pesquisa realizada, exclusivamente para fins acadêmicos, sem a divulgação da identidade do espaço."
